district_name,,available_electric_bikes,available_mechanical_bikes,available_bikes,available_docks,status
Le Pré-Saint-Gervais,std,2.9182383025186573,1.2615346083083232,3.7620551526968797,4.7610781370195365,0.0
Le Pré-Saint-Gervais,min,0.0,0.0,0.0,5.0,1.0
Le Pré-Saint-Gervais,25%,1.0,0.0,1.0,15.0,1.0
Le Pré-Saint-Gervais,50%,3.0,0.0,3.0,18.0,1.0
Le Pré-Saint-Gervais,75%,5.0,1.0,6.0,22.0,1.0
Le Pré-Saint-Gervais,max,13.0,7.0,18.0,28.0,1.0
Les Lilas,count,878.0,878.0,878.0,878.0,878.0
Les Lilas,mean,2.4043280182232345,0.12300683371298406,2.5273348519362187,31.51138952164009,0.8610478359908884
Les Lilas,std,3.357026626217652,0.40621632316725415,3.4546820086026364,15.029556062028114,0.34609375149556526
Les Lilas,min,0.0,0.0,0.0,0.0,0.0
Les Lilas,25%,0.0,0.0,0.0,27.0,1.0
Les Lilas,50%,1.0,0.0,1.0,34.0,1.0
Les Lilas,75%,3.0,0.0,4.0,43.75,1.0
Les Lilas,max,19.0,5.0,20.0,50.0,1.0
Levallois-Perret,count,2772.0,2772.0,2772.0,2772.0,2772.0
Levallois-Perret,mean,4.020923520923521,5.049062049062049,9.06998556998557,22.427849927849927,1.0
Levallois-Perret,std,4.404927625068932,5.998957191988682,9.093650903541194,11.014549774877716,0.0
Levallois-Perret,min,0.0,0.0,0.0,0.0,1.0
Levallois-Perret,25%,1.0,1.0,3.0,16.0,1.0
Levallois-Perret,50%,3.0,3.0,6.0,21.0,1.0
Levallois-Perret,75%,5.0,7.0,12.0,27.0,1.0
Levallois-Perret,max,31.0,38.0,49.0,50.0,1.0
Maisons-Alfort,count,1764.0,1764.0,1764.0,1764.0,1764.0
Maisons-Alfort,mean,4.125850340136054,14.467687074829932,18.593537414965986,6.280612244897959,1.0
Maisons-Alfort,std,3.1397819962265827,10.312011570124682,10.541966113250213,4.2922252219663015,0.0
Maisons-Alfort,min,0.0,0.0,1.0,0.0,1.0
Maisons-Alfort,25%,2.0,7.0,11.0,3.0,1.0
Maisons-Alfort,50%,4.0,11.0,16.0,6.0,1.0
Maisons-Alfort,75%,6.0,23.0,25.0,9.0,1.0
Maisons-Alfort,max,16.0,42.0,44.0,20.0,1.0
Malakoff,count,2016.0,2016.0,2016.0,2016.0,2016.0
Malakoff,mean,2.3700396825396823,1.6026785714285714,3.972718253968254,24.864583333333332,1.0
Malakoff,std,2.334969927896575,1.818944358279894,3.118463347485751,11.172769788170438,0.0
Malakoff,min,0.0,0.0,0.0,1.0,1.0
Malakoff,25%,1.0,0.0,2.0,17.0,1.0
Malakoff,50%,2.0,1.0,3.0,21.0,1.0
Malakoff,75%,4.0,2.0,6.0,31.0,1.0
Malakoff,max,13.0,12.0,18.0,51.0,1.0
Meudon,count,1008.0,1008.0,1008.0,1008.0,1008.0
Meudon,mean,3.25,4.4811507936507935,7.7311507936507935,18.57638888888889,1.0
Meudon,std,3.1624346710500415,7.344119364525374,8.400013114443311,5.183439182937624,0.0
Meudon,min,0.0,0.0,0.0,8.0,1.0
Meudon,25%,1.0,0.0,2.0,16.0,1.0
Meudon,50%,2.0,1.0,4.0,18.0,1.0
Meudon,75%,5.0,6.0,11.0,21.0,1.0
Meudon,max,15.0,27.0,31.0,37.0,1.0
Montreuil,count,5796.0,5796.0,5796.0,5796.0,5796.0
Montreuil,mean,3.4594547964113183,1.740855762594893,5.200310559006211,27.928053830227743,1.0
Montreuil,std,3.44210020457259,2.6562887223725404,4.9285567027144195,10.48054196452148,0.0
Montreuil,min,0.0,0.0,0.0,0.0,1.0
Montreuil,25%,1.0,0.0,2.0,20.0,1.0
Montreuil,50%,2.0,1.0,4.0,28.0,1.0
Montreuil,75%,5.0,2.0,7.0,35.0,1.0
Montreuil,max,23.0,21.0,27.0,55.0,1.0
Montrouge,count,3276.0,3276.0,3276.0,3276.0,3276.0
Montrouge,mean,2.027167277167277,1.2725885225885225,3.2997557997557996,23.400793650793652,1.0
Montrouge,std,2.126286381172089,1.81424208298474,3.172960175644487,5.63480888102261,0.0
Montrouge,min,0.0,0.0,0.0,3.0,1.0
Montrouge,25%,0.0,0.0,1.0,20.0,1.0
Montrouge,50%,1.0,1.0,3.0,23.0,1.0
Montrouge,75%,3.0,2.0,5.0,28.0,1.0
Montrouge,max,13.0,10.0,17.0,36.0,1.0
Nanterre,count,2016.0,2016.0,2016.0,2016.0,2016.0
Nanterre,mean,3.3268849206349205,3.1205357142857144,6.447420634920635,20.68154761904762,1.0
Nanterre,std,2.8107894599629835,2.3148790300544633,4.150662991515006,8.69338625344448,0.0
Nanterre,min,0.0,0.0,0.0,1.0,1.0
Nanterre,25%,1.0,1.0,3.0,15.0,1.0
Nanterre,50%,3.0,3.0,6.0,18.0,1.0
Nanterre,75%,5.0,5.0,9.0,26.25,1.0
Nanterre,max,16.0,9.0,21.0,42.0,1.0
Neuilly-sur-Seine,count,3528.0,3528.0,3528.0,3528.0,3528.0
Neuilly-sur-Seine,mean,3.549886621315193,4.12641723356009,7.676303854875283,16.012755102040817,1.0
Neuilly-sur-Seine,std,3.6498742537559252,4.077002584596135,6.698715732050635,8.161997905894312,0.0
Neuilly-sur-Seine,min,0.0,0.0,0.0,0.0,1.0
Neuilly-sur-Seine,25%,1.0,1.0,2.0,11.0,1.0
Neuilly-sur-Seine,50%,2.0,3.0,6.0,18.0,1.0
Neuilly-sur-Seine,75%,5.0,7.0,12.0,22.0,1.0
Neuilly-sur-Seine,max,18.0,19.0,28.0,34.0,1.0
Nogent-sur-Marne,count,1009.0,1009.0,1009.0,1009.0,1009.0
Nogent-sur-Marne,mean,5.774033696729435,7.755203171456888,13.529236868186324,25.7205153617443,0.7502477700693756
Nogent-sur-Marne,std,7.248185301271057,7.9948231751884045,10.948535249951615,13.028174038665504,0.4330842210440642
Nogent-sur-Marne,min,0.0,0.0,0.0,0.0,0.0
Nogent-sur-Marne,25%,0.0,0.0,0.0,14.0,1.0
Nogent-sur-Marne,50%,4.0,4.0,13.0,30.0,1.0
Nogent-sur-Marne,75%,7.0,15.0,24.0,35.0,1.0
Nogent-sur-Marne,max,31.0,24.0,34.0,48.0,1.0
Noisy-le-Sec,count,504.0,504.0,504.0,504.0,504.0
Noisy-le-Sec,mean,10.555555555555555,7.678571428571429,18.234126984126984,9.267857142857142,1.0
Noisy-le-Sec,std,4.792813632283865,3.5686754512005066,5.232254495826009,6.275142555106388,0.0
Noisy-le-Sec,min,0.0,2.0,5.0,1.0,1.0
Noisy-le-Sec,25%,7.0,5.0,15.0,4.0,1.0
Noisy-le-Sec,50%,11.0,8.0,19.0,8.0,1.0
Noisy-le-Sec,75%,14.0,9.0,22.0,13.0,1.0
Noisy-le-Sec,max,20.0,19.0,28.0,25.0,1.0
Pantin,count,5292.0,5292.0,5292.0,5292.0,5292.0
Pantin,mean,3.3182161753590327,2.0806878306878307,5.398904006046863,20.200302343159485,1.0
Pantin,std,2.9812658916168053,2.281483827505349,4.216430535044766,10.745344242554276,0.0
Pantin,min,0.0,0.0,0.0,0.0,1.0
Pantin,25%,1.0,0.0,2.0,14.0,1.0
Pantin,50%,2.0,1.0,4.0,18.0,1.0
Pantin,75%,5.0,3.0,8.0,23.0,1.0
Pantin,max,20.0,14.0,24.0,57.0,1.0
Paris,count,251094.0,251094.0,251094.0,251094.0,251094.0
Paris,mean,3.7842720256159046,7.136426995467833,10.920699021083738,20.104494731056896,0.9986777860084272
Paris,std,4.410213426241102,9.95337278543619,12.149102584273379,13.045387719405996,0.036338285603541465
Paris,min,0.0,0.0,0.0,0.0,0.0
Paris,25%,1.0,1.0,2.0,10.0,1.0
Paris,50%,2.0,3.0,6.0,19.0,1.0
Paris,75%,5.0,10.0,16.0,29.0,1.0
Paris,max,50.0,71.0,84.0,68.0,1.0
Puteaux,count,504.0,504.0,504.0,504.0,504.0
Puteaux,mean,6.373015873015873,5.509920634920635,11.882936507936508,16.017857142857142,1.0
Puteaux,std,4.559278878113899,4.4013260239428496,6.474616786555021,6.371038984730734,0.0
Puteaux,min,0.0,0.0,0.0,1.0,1.0
Puteaux,25%,2.0,2.0,6.0,11.0,1.0
Puteaux,50%,6.0,5.0,12.0,16.0,1.0
Puteaux,75%,11.0,9.0,17.0,22.0,1.0
Puteaux,max,17.0,17.0,26.0,28.0,1.0
Romainville,count,1008.0,1008.0,1008.0,1008.0,1008.0
Romainville,mean,4.693452380952381,0.7936507936507936,5.487103174603175,17.61111111111111,1.0
Romainville,std,4.777292031229901,1.5984971110332025,5.768784982993367,6.617928431051962,0.0
Romainville,min,0.0,0.0,0.0,2.0,1.0
Romainville,25%,1.0,0.0,1.0,13.0,1.0
Romainville,50%,3.0,0.0,3.0,16.0,1.0
Romainville,75%,7.0,1.0,8.0,24.0,1.0
Romainville,max,20.0,7.0,23.0,30.0,1.0
Rosny-sous-Bois,count,1010.0,1010.0,1010.0,1010.0,1010.0
Rosny-sous-Bois,mean,7.992079207920792,3.6445544554455447,11.636633663366336,12.822772277227722,1.0
Rosny-sous-Bois,std,5.979974562798566,2.582128686284276,7.362996744863575,4.07405144555083,0.0
Rosny-sous-Bois,min,0.0,0.0,1.0,2.0,1.0
Rosny-sous-Bois,25%,4.0,1.0,5.0,10.0,1.0
Rosny-sous-Bois,50%,6.0,4.0,10.0,13.0,1.0
Rosny-sous-Bois,75%,11.75,6.0,17.0,15.0,1.0
Rosny-sous-Bois,max,28.0,8.0,30.0,21.0,1.0
Rueil-Malmaison,count,2269.0,2269.0,2269.0,2269.0,2269.0
Rueil-Malmaison,mean,3.5773468488320845,2.2327016306743057,5.81004847950639,18.277214631996475,0.8889378580872631
Rueil-Malmaison,std,4.320375193348454,2.9928731881247077,6.908801574454108,7.021905508117845,0.3142783370211937
Rueil-Malmaison,min,0.0,0.0,0.0,0.0,0.0
Rueil-Malmaison,25%,0.0,0.0,1.0,15.0,1.0
Rueil-Malmaison,50%,2.0,1.0,3.0,20.0,1.0
Rueil-Malmaison,75%,5.0,4.0,8.0,22.0,1.0
Rueil-Malmaison,max,20.0,12.0,30.0,31.0,1.0
Saint-Cloud,count,756.0,756.0,756.0,756.0,756.0
Saint-Cloud,mean,3.1005291005291005,4.328042328042328,7.428571428571429,17.666666666666668,1.0
Saint-Cloud,std,2.922024107574192,5.533360056370609,7.546337461464894,5.670184598184035,0.0
Saint-Cloud,min,0.0,0.0,0.0,0.0,1.0
Saint-Cloud,25%,1.0,0.0,2.0,15.0,1.0
Saint-Cloud,50%,2.0,2.0,4.0,19.0,1.0
Saint-Cloud,75%,4.0,6.25,9.0,21.0,1.0
Saint-Cloud,max,14.0,21.0,30.0,29.0,1.0
Saint-Denis,count,4286.0,4286.0,4286.0,4286.0,4286.0
Saint-Denis,mean,5.259682687820812,4.645823611759216,9.905506299580027,21.81124591693887,0.9412039197386841
Saint-Denis,std,6.723753556084088,5.607470434821571,10.718012081342616,10.53422823537665,0.2352700912071147
Saint-Denis,min,0.0,0.0,0.0,0.0,0.0
Saint-Denis,25%,1.0,1.0,3.0,14.0,1.0
Saint-Denis,50%,3.0,3.0,6.0,21.0,1.0
Saint-Denis,75%,7.0,7.0,13.0,31.0,1.0
Saint-Denis,max,39.0,32.0,61.0,42.0,1.0
Saint-Mandé,count,1512.0,1512.0,1512.0,1512.0,1512.0
Saint-Mandé,mean,4.218253968253968,6.28505291005291,10.503306878306878,20.232142857142858,1.0
Saint-Mandé,std,5.166197225489108,6.383826260211087,10.363415756657638,11.41612632823639,0.0
Saint-Mandé,min,0.0,0.0,0.0,0.0,1.0
Saint-Mandé,25%,1.0,1.0,3.0,13.0,1.0
Saint-Mandé,50%,3.0,4.0,7.0,19.0,1.0
Saint-Mandé,75%,5.0,10.0,14.0,26.0,1.0
Saint-Mandé,max,37.0,34.0,58.0,54.0,1.0
Saint-Maurice,count,756.0,756.0,756.0,756.0,756.0
Saint-Maurice,mean,3.462962962962963,15.476190476190476,18.93915343915344,8.277777777777779,1.0
Saint-Maurice,std,2.3664215483133613,9.595982287620846,10.505703342760736,6.427349125186988,0.0
Saint-Maurice,min,0.0,0.0,1.0,0.0,1.0
Saint-Maurice,25%,1.0,8.0,11.0,3.0,1.0
Saint-Maurice,50%,3.0,13.0,15.0,6.0,1.0
Saint-Maurice,75%,5.0,27.0,30.0,14.0,1.0
Saint-Maurice,max,11.0,33.0,39.0,24.0,1.0
Saint-Ouen-sur-Seine,count,2016.0,2016.0,2016.0,2016.0,2016.0
Saint-Ouen-sur-Seine,mean,4.1646825396825395,7.1438492063492065,11.308531746031745,17.900793650793652,1.0
Saint-Ouen-sur-Seine,std,3.1842763042096496,6.247909178025314,7.25385473819013,9.48312223427772,0.0
Saint-Ouen-sur-Seine,min,0.0,0.0,0.0,0.0,1.0
Saint-Ouen-sur-Seine,25%,2.0,2.0,6.0,12.0,1.0
Saint-Ouen-sur-Seine,50%,4.0,5.0,10.0,18.0,1.0
Saint-Ouen-sur-Seine,75%,6.0,11.0,16.0,22.0,1.0
Saint-Ouen-sur-Seine,max,18.0,31.0,37.0,48.0,1.0
Sceaux,count,1008.0,1008.0,1008.0,1008.0,1008.0
Sceaux,mean,3.3442460317460316,9.744047619047619,13.08829365079365,16.623015873015873,1.0
Sceaux,std,3.437850334515225,8.168773607461803,8.90159943814476,7.4688858766270805,0.0
Sceaux,min,0.0,0.0,0.0,0.0,1.0
Sceaux,25%,1.0,3.0,6.0,13.0,1.0
Sceaux,50%,2.0,7.0,11.0,17.0,1.0
Sceaux,75%,5.0,16.0,19.0,22.0,1.0
Sceaux,max,18.0,31.0,33.0,32.0,1.0
Suresnes,count,2520.0,2520.0,2520.0,2520.0,2520.0
Suresnes,mean,3.259920634920635,3.186111111111111,6.446031746031746,19.16190476190476,1.0
Suresnes,std,3.629242092720904,4.933287130205053,7.163786247034165,5.927507781040903,0.0
Suresnes,min,0.0,0.0,0.0,0.0,1.0
Suresnes,25%,0.0,0.0,1.0,17.0,1.0
Suresnes,50%,2.0,1.0,4.0,20.0,1.0
Suresnes,75%,5.0,4.0,10.0,24.0,1.0
Suresnes,max,17.0,23.0,32.0,35.0,1.0
Sèvres,count,1260.0,1260.0,1260.0,1260.0,1260.0
Sèvres,mean,3.0357142857142856,5.503968253968254,8.53968253968254,18.635714285714286,1.0
Sèvres,std,3.2246312824843795,7.449644572483878,9.235297478580966,9.500461627392255,0.0
Sèvres,min,0.0,0.0,0.0,0.0,1.0
Sèvres,25%,1.0,0.0,1.0,12.0,1.0
Sèvres,50%,2.0,1.0,4.0,19.0,1.0
Sèvres,75%,5.0,11.0,16.0,26.0,1.0
Sèvres,max,16.0,24.0,32.0,33.0,1.0
Vanves,count,1764.0,1764.0,1764.0,1764.0,1764.0
Vanves,mean,3.002834467120181,2.5975056689342404,5.600340136054422,25.822562358276645,1.0
Vanves,std,3.711442794436191,4.478740923934182,5.9347577756704695,11.352783123039206,0.0
Vanves,min,0.0,0.0,0.0,0.0,1.0
Vanves,25%,1.0,0.0,2.0,19.0,1.0
Vanves,50%,2.0,1.0,3.0,24.0,1.0
Vanves,75%,4.0,3.0,7.0,35.0,1.0
Vanves,max,23.0,26.0,28.0,50.0,1.0
Ville-d'Avray,count,252.0,252.0,252.0,252.0,252.0
Ville-d'Avray,mean,6.4563492063492065,2.6904761904761907,9.146825396825397,14.773809523809524,1.0
Ville-d'Avray,std,5.066301385248875,2.2581037269492126,7.022322818710991,6.950624708332643,0.0
Ville-d'Avray,min,1.0,0.0,1.0,1.0,1.0
Ville-d'Avray,25%,2.0,1.0,3.0,7.0,1.0
Ville-d'Avray,50%,4.0,2.0,6.0,18.0,1.0
Ville-d'Avray,75%,11.0,5.0,17.0,21.0,1.0
Ville-d'Avray,max,17.0,7.0,23.0,23.0,1.0
Villejuif,count,2772.0,2772.0,2772.0,2772.0,2772.0
Villejuif,mean,3.145021645021645,0.8492063492063492,3.994227994227994,20.698051948051948,1.0
Villejuif,std,3.726179065608519,1.4548377781225519,4.242211435848155,6.7430616994677655,0.0
Villejuif,min,0.0,0.0,0.0,4.0,1.0
Villejuif,25%,1.0,0.0,1.0,16.0,1.0
Villejuif,50%,2.0,0.0,3.0,20.0,1.0
Villejuif,75%,4.0,1.0,5.0,27.0,1.0
Villejuif,max,23.0,9.0,24.0,37.0,1.0
Villeneuve-la-Garenne,count,252.0,252.0,252.0,252.0,252.0
Villeneuve-la-Garenne,mean,0.0,0.0,0.0,4.761904761904762,0.0
Villeneuve-la-Garenne,std,0.0,0.0,0.0,10.984544427410096,0.0
Villeneuve-la-Garenne,min,0.0,0.0,0.0,0.0,0.0
Villeneuve-la-Garenne,25%,0.0,0.0,0.0,0.0,0.0
Villeneuve-la-Garenne,50%,0.0,0.0,0.0,0.0,0.0
Villeneuve-la-Garenne,75%,0.0,0.0,0.0,0.0,0.0
Villeneuve-la-Garenne,max,0.0,0.0,0.0,30.0,0.0
Vincennes,count,2520.0,2520.0,2520.0,2520.0,2520.0
Vincennes,mean,5.3654761904761905,5.344444444444444,10.709920634920636,19.048412698412697,1.0
Vincennes,std,6.432117099411087,5.247772064449987,9.803122542618766,10.83815935269197,0.0
Vincennes,min,0.0,0.0,0.0,0.0,1.0
Vincennes,25%,1.0,1.0,4.0,13.0,1.0
Vincennes,50%,3.0,3.0,8.0,19.0,1.0
Vincennes,75%,7.0,9.0,15.0,23.0,1.0
Vincennes,max,38.0,23.0,50.0,50.0,1.0
Vitry-sur-Seine,count,4034.0,4034.0,4034.0,4034.0,4034.0
Vitry-sur-Seine,mean,4.3029251363411,9.638324243926624,13.941249380267724,10.544372830937036,0.9370352007932573
Vitry-sur-Seine,std,3.829681199733492,7.765713217618923,8.885461147983776,8.633206140687701,0.24292974835051442
Vitry-sur-Seine,min,0.0,0.0,0.0,0.0,0.0
Vitry-sur-Seine,25%,1.0,1.0,6.0,3.0,1.0
Vitry-sur-Seine,50%,3.0,10.0,15.0,8.0,1.0
Vitry-sur-Seine,75%,6.0,16.0,21.0,17.0,1.0
Vitry-sur-Seine,max,24.0,27.0,31.0,32.0,1.0
